Company Name,Industry,CMP Rs.,Mar Cap Rs.Cr.,P/E,EV / EBITDA,Earnings Yield %,CMP / BV,ROE %,Sales growth %,Profit growth %,From 52w high,50 DMA Rs.,200 DMA Rs.,Last Close,Pivot,S1,S2,R1,R2,SMA50,SMA200,Trend,ATR,StopLoss,TargetPrice,_ticker,_fetched_at,_status
IFCI Ltd.,Financial Services,82.31,22176.9,119.28985,,,2.4331195,,,,14.08,66.45,57.75,82.31,91.62,87.45,84.82,94.25,98.42,66.45,57.75,Uptrend,6.74,68.83,95.79,IFCI.NS,2026-06-18 18:18:34,OK
IIFL Finance Ltd.,Financial Services,529.2,22503.06,13.653252,,,1.6166728,12.286,-14.099999999999998,183.1,21.02,472.37,505.29,529.2,532.02,526.13,521.12,537.03,542.92,472.37,505.29,Sideways,20.94,487.31,571.09,IIFL.NS,2026-06-18 18:18:35,OK
Indian Energy Exchange Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,INDIAN.NS,,NO_DATA
Indian Renewable Energy Development Agency Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,INDIAN.NS,,NO_DATA
Jio Financial Services Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,JIO.NS,,NO_DATA
JM Financial Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,JM.NS,,NO_DATA
Kfin Technologies Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,KFIN.NS,,NO_DATA
L&T Finance Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,L&T.NS,,NO_DATA
LIC Housing Finance Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,LIC.NS,,NO_DATA
Life Insurance Corporation of India,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,LIFE.NS,,NO_DATA
Mahindra & Mahindra Financial Services Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,MAHINDRA.NS,,NO_DATA
Maharashtra Scooters Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,MAHARASHTRA.NS,,NO_DATA
Manappuram Finance Ltd.,Financial Services,321.35,30185.57,27.442358,,,1.6955189,6.968000000000001,109.3,,3.79,302.44,288.88,321.35,319.4,316.9,314.75,321.55,324.05,302.44,288.88,Uptrend,10.21,300.92,341.78,MANAPPURAM.NS,2026-06-18 18:18:50,OK
Max Financial Services Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,MAX.NS,,NO_DATA
Motilal Oswal Financial Services Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,MOTILAL.NS,,NO_DATA
Multi Commodity Exchange of India Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,MULTI.NS,,NO_DATA
Muthoot Finance Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,MUTHOOT.NS,,NO_DATA
The New India Assurance Company Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,THE.NS,,NO_DATA
Nippon Life India Asset Management Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,NIPPON.NS,,NO_DATA
Niva Bupa Health Insurance Company Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,NIVA.NS,,NO_DATA
Nuvama Wealth Management Ltd.,Financial Services,1720.4,31369.16,30.650276,,,7.5972958,27.317000000000004,6.2,4.3,3.29,1468.08,1369.48,1720.4,1708.37,1681.53,1636.37,1753.53,1780.37,1468.08,1369.48,Uptrend,59.7,1601.0,1839.8,NUVAMA.NS,2026-06-18 18:19:01,OK
One 97 Communications Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,ONE.NS,,NO_DATA
PB Fintech Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,PB.NS,,NO_DATA
PNB Housing Finance Ltd.,Financial Services,109.58,125939.67,6.84875,,,0.8397514,12.985,15.2,1.9,16.56,105.1,112.42,109.58,108.5,107.8,106.73,109.57,110.27,105.1,112.42,Sideways,2.65,104.28,114.88,PNB.NS,2026-06-18 18:19:06,OK
Poonawalla Fincorp Ltd.,Financial Services,404.5,35420.04,59.31085,,,3.1617124,5.8500000000000005,67.4,287.7,29.08,409.6,445.98,404.5,404.15,401.6,397.95,407.8,410.35,409.6,445.98,Downtrend,11.65,389.12,427.79,POONAWALLA.NS,2026-06-18 18:19:06,OK
Power Finance Corporation Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,POWER.NS,,NO_DATA
REC Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,REC.NS,,NO_DATA
Sammaan Capital Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,SAMMAAN.NS,,NO_DATA
SBFC Finance Ltd.,Financial Services,91.95,10175.16,22.426828,,,2.705685,13.038999,24.4,28.999999999999996,25.24,93.25,99.93,91.95,92.61,91.56,90.95,93.22,94.27,93.25,99.93,Downtrend,2.47,88.59,96.89,SBFC.NS,2026-06-18 18:19:12,OK
SBI Cards and Payment Services Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,SBI.NS,,NO_DATA
SBI Life Insurance Company Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,SBI.NS,,NO_DATA
Shriram Finance Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,SHRIRAM.NS,,NO_DATA
Star Health and Allied Insurance Company Ltd.,Financial Services,1110.8,10238.55,18.415121,12.701,,3.295292,20.033,11.200000000000001,54.400000000000006,9.76,1079.21,933.99,1110.8,1107.67,1097.43,1087.97,1117.13,1127.37,1079.21,933.99,Uptrend,44.85,1025.25,1200.5,STAR.NS,2026-06-18 18:19:16,OK
Sundaram Finance Ltd.,Financial Services,1.36,64.45,19.428572,17.099,,0.8242425,3.5680000000000005,11.899999999999999,,42.86,1.4,1.64,1.36,1.36,1.34,1.32,1.38,1.4,1.4,1.64,Downtrend,0.05,1.33,1.46,SUNDARAM.NS,2026-06-18 18:19:17,OK
Tata Investment Corporation Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,TATA.NS,,NO_DATA
UTI Asset Management Company Ltd.,Financial Services,,,,,,,,,,,,,,,,,,,,,,,,,UTI.NS,,NO_DATA
Aditya Birla Real Estate Ltd.,Realty,,,,,,,,,,,,,,,,,,,,,,,,,ADITYA.NS,,NO_DATA
Apollo Hospitals Enterprise Ltd.,Healthcare,426.6,15387.07,135.85986,70.64,,11.212742,11.21,81.3,134.8,4.54,341.6,281.46,426.6,438.75,433.1,427.45,444.4,450.05,341.6,281.46,Uptrend,24.57,377.46,475.74,APOLLO.NS,2026-06-18 18:19:22,OK
Aster DM Healthcare Ltd.,Healthcare,,,,,,,,,,,,,,,,,,,,,,,,,ASTER.NS,,NO_DATA
Dr. Agarwal's Health Care Ltd.,Healthcare,,,,,,,,,,,,,,,,,,,,,,,,,DR.NS,,NO_DATA
Dr. Lal Path Labs Ltd.,Healthcare,,,,,,,,,,,,,,,,,,,,,,,,,DR.NS,,NO_DATA
Fortis Healthcare Ltd.,Healthcare,958.75,72381.62,69.6766,36.618,,7.31457,11.006,17.8,44.3,13.18,943.09,929.3,958.75,955.08,937.37,925.08,967.37,985.08,943.09,929.3,Uptrend,25.7,907.36,1010.14,FORTIS.NS,2026-06-18 18:19:27,OK
Global Health Ltd.,Healthcare,111.38,566.94,21.337166,16.782,,4.6009583,19.736,46.5,93.7,8.63,103.91,87.22,111.38,104.16,102.91,101.46,105.61,106.86,103.91,87.22,Uptrend,4.56,102.25,120.51,GLOBAL.NS,2026-06-18 18:19:28,OK
Indegene Ltd.,Healthcare,,,,,,,,,,,,,,,,,,,,,,,,,INDEGENE.NS,,NO_DATA
Krishna Institute of Medical Sciences Ltd.,Healthcare,,,,,,,,,,,,,,,,,,,,,,,,,KRISHNA.NS,,NO_DATA
Max Healthcare Institute Ltd.,Healthcare,,,,,,,,,,,,,,,,,,,,,,,,,MAX.NS,,NO_DATA
Metropolis Healthcare Ltd.,Healthcare,542.5,11247.76,59.03156,27.674,,7.4186006,13.373,23.0,73.0,9.4,511.85,490.51,542.5,547.82,535.78,525.97,557.63,569.67,511.85,490.51,Uptrend,20.29,501.91,583.09,METROPOLIS.NS,2026-06-18 18:19:32,OK
Narayana Hrudayalaya Ltd.,Healthcare,,,,,,,,,,,,,,,,,,,,,,,,,NARAYANA.NS,,NO_DATA
Poly Medicure Ltd.,Healthcare,,,,,,,,,,,,,,,,,,,,,,,,,POLY.NS,,NO_DATA
Rainbow Childrens Medicare Ltd.,Healthcare,1450.0,14708.81,52.80408,27.398,,8.930661,17.941,24.3,39.1,11.89,1317.1,1303.76,1450.0,1436.8,1424.6,1404.7,1456.7,1468.9,1317.1,1303.76,Uptrend,36.65,1376.7,1523.3,RAINBOW.NS,2026-06-18 18:19:35,OK
Vijaya Diagnostic Centre Ltd.,Healthcare,1305.6,13434.2,77.946266,40.061,,15.516442,19.698,26.6,38.0,8.56,1203.67,1049.85,1305.6,1311.87,1282.63,1265.77,1328.73,1357.97,1203.67,1049.85,Uptrend,63.76,1178.07,1433.13,VIJAYA.NS,2026-06-18 18:19:36,OK
Affle 3i Ltd.,Information Technology,1489.4,20947.01,46.082924,31.654,,5.727228,13.786000000000001,20.3,15.7,31.86,1462.83,1648.33,1489.4,1479.97,1462.53,1444.57,1497.93,1515.37,1462.83,1648.33,Sideways,55.67,1389.69,1600.74,AFFLE.NS,2026-06-18 18:19:37,OK
Birlasoft Ltd.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,BIRLASOFT.NS,,NO_DATA
C.E. Info Systems Ltd.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,CE.NS,,NO_DATA
Coforge Ltd.,Information Technology,1483.0,65648.19,33.858448,16.075,,5.2225113,18.596001,30.5,134.0,25.29,1333.13,1538.53,1483.0,1472.27,1446.73,1427.77,1491.23,1516.77,1333.13,1538.53,Sideways,58.23,1366.54,1599.46,COFORGE.NS,2026-06-18 18:19:41,OK
Cyient Ltd.,Information Technology,873.45,9649.42,22.639969,11.418,,1.6982751,7.765999399999999,0.8999999999999999,-67.9,34.25,898.62,1041.57,873.45,871.77,859.53,842.92,888.38,900.62,898.62,1041.57,Downtrend,27.19,853.69,927.84,CYIENT.NS,2026-06-18 18:19:42,OK
Happiest Minds Technologies Ltd.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,HAPPIEST.NS,,NO_DATA
HCL Technologies Ltd.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,HCL.NS,,NO_DATA
Hexaware Technologies Ltd.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,HEXAWARE.NS,,NO_DATA
Infosys Ltd.,Information Technology,1127.5,456480.21,14.825772,1044.579,,4.8942266,31.439,6.6000000000000005,11.799999999999999,33.34,1170.22,1382.12,1127.5,1156.07,1149.63,1141.57,1164.13,1170.57,1170.22,1382.12,Downtrend,34.3,1111.71,1196.1,INFY.NS,2026-06-18 18:19:47,OK
Intellect Design Arena Ltd.,Information Technology,757.3,10531.65,31.151789,16.983,,3.3088653,11.411,16.7,-11.3,39.15,722.83,868.98,757.3,765.22,756.93,748.97,773.18,781.47,722.83,868.98,Sideways,26.12,705.06,809.54,INTELLECT.NS,2026-06-18 18:19:48,OK
Inventurus Knowledge Solutions Ltd.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,INVENTURUS.NS,,NO_DATA
KPIT Technologies Ltd.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,KPIT.NS,,NO_DATA
L&T Technology Services Ltd.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,L&T.NS,,NO_DATA
Latent View Analytics Ltd.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,LATENT.NS,,NO_DATA
LTIMindtree Ltd.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,LTIMINDTREE.NS,,NO_DATA
MphasiS Ltd.,Information Technology,2336.6,44586.32,24.791513,14.72,,4.3796744,18.285999,14.399999999999999,14.000000000000002,23.07,2277.29,2573.02,2336.6,2340.67,2319.53,2298.87,2361.33,2382.47,2277.29,2573.02,Sideways,72.55,2191.5,2481.7,MPHASIS.NS,2026-06-18 18:19:56,OK
Netweb Technologies India Ltd.,Information Technology,5079.6,28923.59,140.5534,97.443,,39.884422,32.834998,86.6,64.3,2.47,4126.29,3536.24,5079.6,4933.17,4828.33,4745.17,5016.33,5121.17,4126.29,3536.24,Uptrend,292.44,4494.73,5664.47,NETWEB.NS,2026-06-18 18:19:57,OK
Newgen Software Technologies Ltd.,Information Technology,487.95,6887.88,23.147533,13.912,,3.8601809,18.250999,5.3,-0.8999999999999999,60.37,472.86,680.9,487.95,493.85,472.8,457.55,509.1,530.15,472.86,680.9,Sideways,26.39,449.22,540.73,NEWGEN.NS,2026-06-18 18:19:58,OK
Oracle Financial Services Software Ltd.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,ORACLE.NS,,NO_DATA
Persistent Systems Ltd.,Information Technology,4940.5,77185.95,41.555218,27.483,,9.861455,26.349002,25.1,32.1,24.86,5049.66,5513.98,4940.5,5055.67,5006.33,4967.67,5094.33,5143.67,5049.66,5513.98,Downtrend,193.19,4797.18,5326.89,PERSISTENT.NS,2026-06-18 18:20:01,OK
Sagility Ltd.,Information Technology,39.83,18645.73,20.116163,10.565,,2.1192935,10.278,29.099999999999998,43.6,31.13,41.55,45.54,39.83,39.79,39.29,39.0,40.08,40.58,41.55,45.54,Downtrend,1.13,39.48,42.09,SAGILITY.NS,2026-06-18 18:20:02,OK
Sonata Software Ltd.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,SONATA.NS,,NO_DATA
Tata Consultancy Services Ltd.,Information Technology,2203.3,797173.25,16.186455,10.857,,7.433536,48.395002,9.6,12.2,35.27,2335.57,2756.12,2203.3,2218.23,2205.47,2187.93,2235.77,2248.53,2335.57,2756.12,Downtrend,67.03,2218.8,2337.36,TCS.NS,2026-06-18 18:20:04,OK
Tata Elxsi Ltd.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,TATA.NS,,NO_DATA
Tata Technologies Ltd.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,TATA.NS,,NO_DATA
Tech Mahindra Ltd.,Information Technology,31.05,,18.850605,,,,,,,37.16,31.95,36.38,31.05,31.41,31.23,30.97,31.67,31.85,31.95,36.38,Downtrend,1.12,30.35,33.28,TECH.NS,2026-06-18 18:20:07,OK
Wipro Ltd.,Information Technology,182.84,191819.4,14.545744,9.207,,2.1635308,15.439998999999998,7.7,-1.6,31.32,197.28,224.18,182.84,184.43,183.62,182.76,185.29,186.1,197.28,224.18,Downtrend,5.42,187.42,193.68,WIPRO.NS,2026-06-18 18:20:08,OK
Zensar Technolgies Ltd.,Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,ZENSAR.NS,,NO_DATA
PVR INOX Ltd.,Media Entertainment & Publication,,,,,,,,,,,,,,,,,,,,,,,,,PVR.NS,,NO_DATA
Saregama India Ltd,Media Entertainment & Publication,456.15,8756.23,42.51165,26.522,,5.2633095,12.567,19.400000000000002,24.099999999999998,14.95,390.06,389.3,456.15,455.88,447.72,442.03,461.57,469.73,390.06,389.3,Uptrend,21.57,413.01,499.29,SAREGAMA.NS,2026-06-18 18:20:12,OK
Sun TV Network Ltd.,Media Entertainment & Publication,,,,,,,,,,,,,,,,,,,,,,,,,SUN.NS,,NO_DATA
Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,,,,,,,,,,,,,,,,,,,,,,,,,ZEE.NS,,NO_DATA
Adani Enterprises Ltd.,Metals & Mining,,,,,,,,,,,,,,,,,,,,,,,,,ADANI.NS,,NO_DATA
Gravita India Ltd.,Metals & Mining,1726.4,12574.56,33.149002,23.975,,5.126819,16.680999,13.100000000000001,-3.2,11.42,1644.89,1646.73,1726.4,1689.0,1635.0,1601.1,1722.9,1776.9,1644.89,1646.73,Sideways,51.43,1623.54,1829.26,GRAVITA.NS,2026-06-18 18:20:15,OK
Gujarat Mineral Development Corporation Ltd.,Metals & Mining,,,,,,,,,,,,,,,,,,,,,,,,,GUJARAT.NS,,NO_DATA
Hindalco Industries Ltd.,Metals & Mining,1008.5,225516.03,16.746927,8.366,,1.6389474,10.288,20.4,-50.9,14.24,1059.02,904.98,1008.5,996.9,982.2,956.5,1022.6,1037.3,1059.02,904.98,Sideways,31.1,1006.07,1070.7,HINDALCO.NS,2026-06-18 18:20:18,OK
Hindustan Copper Ltd.,Metals & Mining,,,,,,,,,,,,,,,,,,,,,,,,,HINDUSTAN.NS,,NO_DATA
Hindustan Zinc Ltd.,Metals & Mining,,,,,,,,,,,,,,,,,,,,,,,,,HINDUSTAN.NS,,NO_DATA
Jindal Stainless Ltd.,Metals & Mining,,,,,,,,,,,,,,,,,,,,,,,,,JINDAL.NS,,NO_DATA
Jindal Steel Ltd.,Metals & Mining,,,,,,,,,,,,,,,,,,,,,,,,,JINDAL.NS,,NO_DATA
JSW Steel Ltd.,Metals & Mining,,,,,,,,,,,,,,,,,,,,,,,,,JSW.NS,,NO_DATA
Lloyds Metals And Energy Ltd.,Metals & Mining,79.3,255.34,,,,0.7565259,,,,21.87,88.03,74.65,79.3,76.87,74.23,72.92,78.18,80.82,88.03,74.65,Sideways,2.03,83.63,83.35,LLOYDS.NS,2026-06-18 18:20:25,OK
National Aluminium Co. Ltd.,Metals & Mining,,,,,,,,,,,,,,,,,,,,,,,,,NATIONAL.NS,,NO_DATA
NMDC Ltd.,Metals & Mining,88.53,77833.95,10.452184,7.812,,2.280878,23.363,61.9,37.7,9.19,89.6,79.63,88.53,88.07,87.39,86.78,88.68,89.36,89.6,79.63,Sideways,2.87,85.12,94.27,NMDC.NS,2026-06-18 18:20:28,OK
NMDC Steel Ltd.,Metals & Mining,88.53,77833.95,10.452184,7.812,,2.280878,23.363,61.9,37.7,9.19,89.6,79.63,88.53,88.07,87.39,86.78,88.68,89.36,89.6,79.63,Sideways,2.87,85.12,94.27,NMDC.NS,2026-06-18 18:20:28,OK
Sarda Energy and Minerals Ltd.,Metals & Mining,,,,,,,,,,,,,,,,,,,,,,,,,SARDA.NS,,NO_DATA
Steel Authority of India Ltd.,Metals & Mining,,,,,,,,,,,,,,,,,,,,,,,,,STEEL.NS,,NO_DATA
Tata Steel Ltd.,Metals & Mining,,,,,,,,,,,,,,,,,,,,,,,,,TATA.NS,,NO_DATA
Vedanta Ltd.,Metals & Mining,,,,,,,,,,,,,,,,,,,,,,,,,VEDANTA.NS,,NO_DATA
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,,,,,,,,,,,,,,,,,,,,,,,,,ADANI.NS,,NO_DATA
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,,,,,,,,,,,,,,,,,,,,,,,,,AEGIS.NS,,NO_DATA
Aegis Vopak Terminals Ltd.,Oil Gas & Consumable Fuels,,,,,,,,,,,,,,,,,,,,,,,,,AEGIS.NS,,NO_DATA
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,,,,,,,,,,,,,,,,,,,,,,,,,BHARAT.NS,,NO_DATA
Castrol India Ltd.,Oil Gas & Consumable Fuels,,,,,,,,,,,,,,,,,,,,,,,,,CASTROL.NS,,NO_DATA
Coal India Ltd.,Oil Gas & Consumable Fuels,,,,,,,,,,,,,,,,,,,,,,,,,COAL.NS,,NO_DATA
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,176.44,116010.7,15.30269,12.044,,1.3016696,8.688,-2.4,-40.300000000000004,6.38,164.17,164.99,176.44,175.55,173.99,172.96,176.58,178.14,164.17,164.99,Sideways,3.98,168.49,184.39,GAIL.NS,2026-06-18 18:20:41,OK
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,,,,,,,,,,,,,,,,,,,,,,,,,GUJARAT.NS,,NO_DATA
Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,,,,,,,,,,,,,,,,,,,,,,,,,GUJARAT.NS,,NO_DATA
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,,,,,,,,,,,,,,,,,,,,,,,,,HINDUSTAN.NS,,NO_DATA
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,,,,,,,,,,,,,,,,,,,,,,,,,INDIAN.NS,,NO_DATA
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,,,,,,,,,,,,,,,,,,,,,,,,,INDRAPRASTHA.NS,,NO_DATA
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,,,,,,,,,,,,,,,,,,,,,,,,,MANGALORE.NS,,NO_DATA
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,,,,,,,,,,,,,,,,,,,,,,,,,MAHANAGAR.NS,,NO_DATA
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,420.6,68415.12,10.3316145,8.314,,1.1794132,12.742999999999999,5.2,60.4,20.79,473.88,440.94,420.6,416.38,413.17,409.28,420.27,423.48,473.88,440.94,Sideways,13.76,450.19,448.12,OIL.NS,2026-06-18 18:20:51,OK
Oil India Ltd.,Oil Gas & Consumable Fuels,420.6,68415.12,10.3316145,8.314,,1.1794132,12.742999999999999,5.2,60.4,20.79,473.88,440.94,420.6,416.38,413.17,409.28,420.27,423.48,473.88,440.94,Sideways,13.76,450.19,448.12,OIL.NS,2026-06-18 18:20:51,OK
Petronet LNG Ltd.,Oil Gas & Consumable Fuels,288.25,43237.5,11.048294,6.71,,1.9398496,18.559,-23.3,25.3,10.67,271.79,274.06,288.25,291.88,289.67,287.33,294.22,296.43,271.79,274.06,Sideways,6.71,274.82,301.68,PETRONET.NS,2026-06-18 18:20:52,OK
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,1328.1,1797247.52,22.261147,12.363,,1.9880397,9.139,12.5,-12.6,17.22,1345.75,1416.03,1328.1,1327.9,1321.8,1310.9,1338.8,1344.9,1345.75,1416.03,Downtrend,24.64,1278.81,1377.39,RELIANCE.NS,2026-06-18 18:20:53,OK
Abbott India Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,ABBOTT.NS,,NO_DATA
Ajanta Pharmaceuticals Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,AJANTA.NS,,NO_DATA
Akums Drugs and Pharmaceuticals Ltd.,Pharma,601.7,9212.15,36.138138,14.61,,2.7785988,8.019,9.4,-42.6,5.24,543.67,477.07,601.7,596.02,583.53,575.52,604.03,616.52,543.67,477.07,Uptrend,23.76,554.19,649.21,AKUMS.NS,2026-06-18 18:20:58,OK
Alembic Pharmaceuticals Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,ALEMBIC.NS,,NO_DATA
Alkem Laboratories Ltd.,Pharma,5372.0,64230.32,27.902145,20.481,,4.649174,17.557000000000002,14.6,-22.7,8.73,5429.55,5491.97,5372.0,5349.0,5331.0,5314.5,5365.5,5383.5,5429.55,5491.97,Downtrend,120.64,5158.07,5613.29,ALKEM.NS,2026-06-18 18:21:02,OK
AstraZenca Pharma India Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,ASTRAZENCA.NS,,NO_DATA
Aurobindo Pharma Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,AUROBINDO.NS,,NO_DATA
Biocon Ltd.,Pharma,413.85,67023.31,146.23676,23.3,,1.9380172,1.1469999,2.3,-72.5,6.03,394.94,380.76,413.85,412.1,406.5,401.15,417.45,423.05,394.94,380.76,Uptrend,9.96,393.93,433.77,BIOCON.NS,2026-06-18 18:21:06,OK
Blue Jet Healthcare Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,BLUE.NS,,NO_DATA
Caplin Point Laboratories Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,CAPLIN.NS,,NO_DATA
Cipla Ltd.,Pharma,1355.5,109503.43,28.204327,17.509,,3.1800363,11.736,-2.1,-54.6,18.22,1333.75,1410.03,1355.5,1357.87,1334.03,1317.27,1374.63,1398.47,1333.75,1410.03,Sideways,25.59,1304.33,1406.67,CIPLA.NS,2026-06-18 18:21:12,OK
Cohance Lifesciences Ltd.,Pharma,413.8,15845.75,88.60813,39.281,,4.055511,3.836,-26.3,-89.0,63.09,425.12,538.33,413.8,429.88,417.42,409.68,437.62,450.08,425.12,538.33,Downtrend,14.08,403.87,441.96,COHANCE.NS,2026-06-18 18:21:14,OK
Concord Biotech Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,CONCORD.NS,,NO_DATA
Divi's Laboratories Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,DIVIS.NS,,NO_DATA
Dr. Reddy's Laboratories Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,DR.NS,,NO_DATA
Emcure Pharmaceuticals Ltd.,Pharma,1753.2,33251.11,35.963078,19.171,,6.7140517,19.573,16.7,28.799999999999997,4.2,1686.82,1493.06,1753.2,1730.17,1700.33,1674.97,1755.53,1785.37,1686.82,1493.06,Uptrend,59.91,1633.37,1873.03,EMCURE.NS,2026-06-18 18:21:21,OK
Eris Lifesciences Ltd.,Pharma,1430.6,19823.43,31.587545,18.839,,5.0111566,18.068,7.1,200.0,23.7,1370.58,1477.61,1430.6,1401.07,1387.13,1363.17,1425.03,1438.97,1370.58,1477.61,Sideways,37.31,1355.97,1505.23,ERIS.NS,2026-06-18 18:21:23,OK
Gland Pharma Ltd.,Pharma,2202.2,36327.42,35.34264,20.091,,3.5021873,10.532,22.3,96.39999999999999,8.09,2020.22,1859.6,2202.2,2191.9,2173.5,2149.4,2216.0,2234.4,2020.22,1859.6,Uptrend,90.54,2021.13,2383.27,GLAND.NS,2026-06-18 18:21:25,OK
Glaxosmithkline Pharmaceuticals Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,GLAXOSMITHKLINE.NS,,NO_DATA
Glenmark Pharmaceuticals Ltd.,Pharma,2154.0,60786.06,44.58704,13.184,,5.7829385,14.069,14.299999999999999,6575.0,12.93,2278.43,2067.17,2154.0,2136.03,2101.57,2066.53,2171.07,2205.53,2278.43,2067.17,Sideways,65.6,2164.51,2285.2,GLENMARK.NS,2026-06-18 18:21:27,OK
Granules India Ltd.,Pharma,782.1,19380.2,31.961586,15.94,,3.766978,13.522,22.8,31.3,2.76,729.54,608.38,782.1,745.52,732.38,723.37,754.53,767.67,729.54,608.38,Uptrend,23.66,734.78,829.42,GRANULES.NS,2026-06-18 18:21:28,OK
Ipca Laboratories Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,IPCA.NS,,NO_DATA
J.B. Chemicals & Pharmaceuticals Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,JB.NS,,NO_DATA
Jubilant Pharmova Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,JUBILANT.NS,,NO_DATA
Laurus Labs Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,LAURUS.NS,,NO_DATA
Lupin Ltd.,Pharma,2327.1,106402.59,19.99227,12.443,,4.736743,26.906999999999996,31.900000000000002,89.0,6.69,2296.71,2154.39,2327.1,2269.97,2255.63,2239.27,2286.33,2300.67,2296.71,2154.39,Uptrend,39.59,2247.91,2406.29,LUPIN.NS,2026-06-18 18:21:37,OK
Mankind Pharma Ltd.,Pharma,2406.0,99366.83,52.100475,28.056,,6.088134,12.452,11.799999999999999,31.7,11.4,2329.42,2279.0,2406.0,2365.97,2350.73,2337.37,2379.33,2394.57,2329.42,2279.0,Uptrend,57.11,2291.79,2520.21,MANKIND.NS,2026-06-18 18:21:38,OK
NATCO Pharma Ltd.,Pharma,,,,,,,,,,,,,,,,,,,,,,,,,NATCO.NS,,NO_DATA
